"Message",Normal,"C:\Users\saibi\OneDrive\Documents\GitHub\Metro_uwp\Metro_UWP\obj\x64\Release\ilc\in\System.Globalization.Extensions.dll"
"Message",Normal,"The assembly 'System.IO.Compression.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/saibi/OneDrive/Documents/GitHub/Metro_uwp/Metro_UWP/obj/x64/Release/ilc/in/System.IO.Compression.dll"
"Message",Normal,"C:\Users\saibi\OneDrive\Documents\GitHub\Metro_uwp\Metro_UWP\obj\x64\Release\ilc\in\System.IO.Compression.dll"
"Message",Normal,"The assembly 'System.IO.Compression.ZipFile.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/saibi/OneDrive/Documents/GitHub/Metro_uwp/Metro_UWP/obj/x64/Release/ilc/in/System.IO.Compression.ZipFile.dll"
"Message",Normal,"C:\Users\saibi\OneDrive\Documents\GitHub\Metro_uwp\Metro_UWP\obj\x64\Release\ilc\in\System.IO.Compression.ZipFile.dll"
"Message",Normal,"The assembly 'System.IO.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/saibi/OneDrive/Documents/GitHub/Metro_uwp/Metro_UWP/obj/x64/Release/ilc/in/System.IO.dll"
"Message",Normal,"C:\Users\saibi\OneDrive\Documents\GitHub\Metro_uwp\Metro_UWP\obj\x64\Release\ilc\in\System.IO.dll"
"Message",Normal,"The assembly 'System.IO.FileSystem.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/saibi/OneDrive/Documents/GitHub/Metro_uwp/Metro_UWP/obj/x64/Release/ilc/in/System.IO.FileSystem.dll"
"Message",Normal,"C:\Users\saibi\OneDrive\Documents\GitHub\Metro_uwp\Metro_UWP\obj\x64\Release\ilc\in\System.IO.FileSystem.dll"
"Message",Normal,"The assembly 'System.IO.FileSystem.Primitives.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/saibi/OneDrive/Documents/GitHub/Metro_uwp/Metro_UWP/obj/x64/Release/ilc/in/System.IO.FileSystem.Primitives.dll"
"Message",Normal,"C:\Users\saibi\OneDrive\Documents\GitHub\Metro_uwp\Metro_UWP\obj\x64\Release\ilc\in\System.IO.FileSystem.Primitives.dll"
"Message",Normal,"The assembly 'System.IO.IsolatedStorage.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/saibi/OneDrive/Documents/GitHub/Metro_uwp/Metro_UWP/obj/x64/Release/ilc/in/System.IO.IsolatedStorage.dll"
"Message",Normal,"C:\Users\saibi\OneDrive\Documents\GitHub\Metro_uwp\Metro_UWP\obj\x64\Release\ilc\in\System.IO.IsolatedStorage.dll"
"Message",Normal,"The assembly 'System.IO.UnmanagedMemoryStream.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/saibi/OneDrive/Documents/GitHub/Metro_uwp/Metro_UWP/obj/x64/Release/ilc/in/System.IO.UnmanagedMemoryStream.dll"
"Message",Normal,"C:\Users\saibi\OneDrive\Documents\GitHub\Metro_uwp\Metro_UWP\obj\x64\Release\ilc\in\System.IO.UnmanagedMemoryStream.dll"
"Message",Normal,"The assembly 'System.Linq.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/saibi/OneDrive/Documents/GitHub/Metro_uwp/Metro_UWP/obj/x64/Release/ilc/in/System.Linq.dll"
"Message",Normal,"C:\Users\saibi\OneDrive\Documents\GitHub\Metro_uwp\Metro_UWP\obj\x64\Release\ilc\in\System.Linq.dll"
"Message",Normal,"The assembly 'System.Linq.Expressions.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/saibi/OneDrive/Documents/GitHub/Metro_uwp/Metro_UWP/obj/x64/Release/ilc/in/System.Linq.Expressions.dll"
"Message",Normal,"C:\Users\saibi\OneDrive\Documents\GitHub\Metro_uwp\Metro_UWP\obj\x64\Release\ilc\in\System.Linq.Expressions.dll"
"Message",Normal,"The assembly 'System.Linq.Parallel.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/saibi/OneDrive/Documents/GitHub/Metro_uwp/Metro_UWP/obj/x64/Release/ilc/in/System.Linq.Parallel.dll"
"Message",Normal,"C:\Users\saibi\OneDrive\Documents\GitHub\Metro_uwp\Metro_UWP\obj\x64\Release\ilc\in\System.Linq.Parallel.dll"
"Message",Normal,"The assembly 'System.Linq.Queryable.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/saibi/OneDrive/Documents/GitHub/Metro_uwp/Metro_UWP/obj/x64/Release/ilc/in/System.Linq.Queryable.dll"
"Message",Normal,"C:\Users\saibi\OneDrive\Documents\GitHub\Metro_uwp\Metro_UWP\obj\x64\Release\ilc\in\System.Linq.Queryable.dll"
"Message",Normal,"The assembly 'System.Net.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/saibi/OneDrive/Documents/GitHub/Metro_uwp/Metro_UWP/obj/x64/Release/ilc/in/System.Net.dll"
"Message",Normal,"C:\Users\saibi\OneDrive\Documents\GitHub\Metro_uwp\Metro_UWP\obj\x64\Release\ilc\in\System.Net.dll"
"Message",Normal,"The assembly 'System.Net.Http.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/saibi/OneDrive/Documents/GitHub/Metro_uwp/Metro_UWP/obj/x64/Release/ilc/in/System.Net.Http.dll"
"Message",Normal,"C:\Users\saibi\OneDrive\Documents\GitHub\Metro_uwp\Metro_UWP\obj\x64\Release\ilc\in\System.Net.Http.dll"
"Message",Normal,"The assembly 'System.Net.Http.Rtc.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/saibi/OneDrive/Documents/GitHub/Metro_uwp/Metro_UWP/obj/x64/Release/ilc/in/System.Net.Http.Rtc.dll"
"Message",Normal,"C:\Users\saibi\OneDrive\Documents\GitHub\Metro_uwp\Metro_UWP\obj\x64\Release\ilc\in\System.Net.Http.Rtc.dll"
"Message",Normal,"The assembly 'System.Net.NameResolution.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/saibi/OneDrive/Documents/GitHub/Metro_uwp/Metro_UWP/obj/x64/Release/ilc/in/System.Net.NameResolution.dll"
"Message",Normal,"C:\Users\saibi\OneDrive\Documents\GitHub\Metro_uwp\Metro_UWP\obj\x64\Release\ilc\in\System.Net.NameResolution.dll"
"Message",Normal,"The assembly 'System.Net.NetworkInformation.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/saibi/OneDrive/Documents/GitHub/Metro_uwp/Metro_UWP/obj/x64/Release/ilc/in/System.Net.NetworkInformation.dll"
"Message",Normal,"C:\Users\saibi\OneDrive\Documents\GitHub\Metro_uwp\Metro_UWP\obj\x64\Release\ilc\in\System.Net.NetworkInformation.dll"
"Message",Normal,"The assembly 'System.Net.Primitives.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/saibi/OneDrive/Documents/GitHub/Metro_uwp/Metro_UWP/obj/x64/Release/ilc/in/System.Net.Primitives.dll"
"Message",Normal,"C:\Users\saibi\OneDrive\Documents\GitHub\Metro_uwp\Metro_UWP\obj\x64\Release\ilc\in\System.Net.Primitives.dll"
"Message",Normal,"The assembly 'System.Net.Requests.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/saibi/OneDrive/Documents/GitHub/Metro_uwp/Metro_UWP/obj/x64/Release/ilc/in/System.Net.Requests.dll"
"Message",Normal,"C:\Users\saibi\OneDrive\Documents\GitHub\Metro_uwp\Metro_UWP\obj\x64\Release\ilc\in\System.Net.Requests.dll"
"Message",Normal,"The assembly 'System.Net.Sockets.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/saibi/OneDrive/Documents/GitHub/Metro_uwp/Metro_UWP/obj/x64/Release/ilc/in/System.Net.Sockets.dll"
"Message",Normal,"C:\Users\saibi\OneDrive\Documents\GitHub\Metro_uwp\Metro_UWP\obj\x64\Release\ilc\in\System.Net.Sockets.dll"
"Message",Normal,"The assembly 'System.Net.WebHeaderCollection.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/saibi/OneDrive/Documents/GitHub/Metro_uwp/Metro_UWP/obj/x64/Release/ilc/in/System.Net.WebHeaderCollection.dll"
"Message",Normal,"C:\Users\saibi\OneDrive\Documents\GitHub\Metro_uwp\Metro_UWP\obj\x64\Release\ilc\in\System.Net.WebHeaderCollection.dll"
"Message",Normal,"The assembly 'System.Net.WebSockets.Client.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/saibi/OneDrive/Documents/GitHub/Metro_uwp/Metro_UWP/obj/x64/Release/ilc/in/System.Net.WebSockets.Client.dll"
"Message",Normal,"C:\Users\saibi\OneDrive\Documents\GitHub\Metro_uwp\Metro_UWP\obj\x64\Release\ilc\in\System.Net.WebSockets.Client.dll"
"Message",Normal,"The assembly 'System.Net.WebSockets.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/saibi/OneDrive/Documents/GitHub/Metro_uwp/Metro_UWP/obj/x64/Release/ilc/in/System.Net.WebSockets.dll"
"Message",Normal,"C:\Users\saibi\OneDrive\Documents\GitHub\Metro_uwp\Metro_UWP\obj\x64\Release\ilc\in\System.Net.WebSockets.dll"
"Message",Normal,"The assembly 'System.Numerics.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/saibi/OneDrive/Documents/GitHub/Metro_uwp/Metro_UWP/obj/x64/Release/ilc/in/System.Numerics.dll"
"Message",Normal,"C:\Users\saibi\OneDrive\Documents\GitHub\Metro_uwp\Metro_UWP\obj\x64\Release\ilc\in\System.Numerics.dll"
"Message",Normal,"The assembly 'System.Numerics.Vectors.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/saibi/OneDrive/Documents/GitHub/Metro_uwp/Metro_UWP/obj/x64/Release/ilc/in/System.Numerics.Vectors.dll"
"Message",Normal,"C:\Users\saibi\OneDrive\Documents\GitHub\Metro_uwp\Metro_UWP\obj\x64\Release\ilc\in\System.Numerics.Vectors.dll"
"Message",Normal,"The assembly 'System.Numerics.Vectors.WindowsRuntime.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/saibi/OneDrive/Documents/GitHub/Metro_uwp/Metro_UWP/obj/x64/Release/ilc/in/System.Numerics.Vectors.WindowsRuntime.dll"
"Message",Normal,"C:\Users\saibi\OneDrive\Documents\GitHub\Metro_uwp\Metro_UWP\obj\x64\Release\ilc\in\System.Numerics.Vectors.WindowsRuntime.dll"
"Message",Normal,"The assembly 'System.ObjectModel.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/saibi/OneDrive/Documents/GitHub/Metro_uwp/Metro_UWP/obj/x64/Release/ilc/in/System.ObjectModel.dll"
"Message",Normal,"C:\Users\saibi\OneDrive\Documents\GitHub\Metro_uwp\Metro_UWP\obj\x64\Release\ilc\in\System.ObjectModel.dll"
"Message",Normal,"The assembly 'System.Private.DataContractSerialization.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/saibi/OneDrive/Documents/GitHub/Metro_uwp/Metro_UWP/obj/x64/Release/ilc/in/System.Private.DataContractSerialization.dll"
"Message",Normal,"C:\Users\saibi\OneDrive\Documents\GitHub\Metro_uwp\Metro_UWP\obj\x64\Release\ilc\in\System.Private.DataContractSerialization.dll"
"Message",Normal,"The assembly 'System.Private.ServiceModel.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/saibi/OneDrive/Documents/GitHub/Metro_uwp/Metro_UWP/obj/x64/Release/ilc/in/System.Private.ServiceModel.dll"
"Message",Normal,"C:\Users\saibi\OneDrive\Documents\GitHub\Metro_uwp\Metro_UWP\obj\x64\Release\ilc\in\System.Private.ServiceModel.dll"
"Message",Normal,"The assembly 'System.Private.Uri.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/saibi/OneDrive/Documents/GitHub/Metro_uwp/Metro_UWP/obj/x64/Release/ilc/in/System.Private.Uri.dll"
"Message",Normal,"C:\Users\saibi\OneDrive\Documents\GitHub\Metro_uwp\Metro_UWP\obj\x64\Release\ilc\in\System.Private.Uri.dll"
"Message",Normal,"The assembly 'System.Reflection.Context.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/saibi/OneDrive/Documents/GitHub/Metro_uwp/Metro_UWP/obj/x64/Release/ilc/in/System.Reflection.Context.dll"
"Message",Normal,"C:\Users\saibi\OneDrive\Documents\GitHub\Metro_uwp\Metro_UWP\obj\x64\Release\ilc\in\System.Reflection.Context.dll"
"Message",Normal,"The assembly 'System.Reflection.DispatchProxy.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/saibi/OneDrive/Documents/GitHub/Metro_uwp/Metro_UWP/obj/x64/Release/ilc/in/System.Reflection.DispatchProxy.dll"
"Message",Normal,"C:\Users\saibi\OneDrive\Documents\GitHub\Metro_uwp\Metro_UWP\obj\x64\Release\ilc\in\System.Reflection.DispatchProxy.dll"
"Message",Normal,"The assembly 'System.Reflection.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/saibi/OneDrive/Documents/GitHub/Metro_uwp/Metro_UWP/obj/x64/Release/ilc/in/System.Reflection.dll"
"Message",Normal,"C:\Users\saibi\OneDrive\Documents\GitHub\Metro_uwp\Metro_UWP\obj\x64\Release\ilc\in\System.Reflection.dll"
"Message",Normal,"The assembly 'System.Reflection.Emit.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/saibi/OneDrive/Documents/GitHub/Metro_uwp/Metro_UWP/obj/x64/Release/ilc/in/System.Reflection.Emit.dll"
"Message",Normal,"C:\Users\saibi\OneDrive\Documents\GitHub\Metro_uwp\Metro_UWP\obj\x64\Release\ilc\in\System.Reflection.Emit.dll"
"Message",Normal,"The assembly 'System.Reflection.Extensions.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/saibi/OneDrive/Documents/GitHub/Metro_uwp/Metro_UWP/obj/x64/Release/ilc/in/System.Reflection.Extensions.dll"
"Message",Normal,"C:\Users\saibi\OneDrive\Documents\GitHub\Metro_uwp\Metro_UWP\obj\x64\Release\ilc\in\System.Reflection.Extensions.dll"
"Message",Normal,"The assembly 'System.Reflection.Metadata.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/saibi/OneDrive/Documents/GitHub/Metro_uwp/Metro_UWP/obj/x64/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"C:\Users\saibi\OneDrive\Documents\GitHub\Metro_uwp\Metro_UWP\obj\x64\Release\ilc\in\System.Reflection.Metadata.dll"
"Message",Normal,"The assembly 'System.Reflection.Primitives.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/saibi/OneDrive/Documents/GitHub/Metro_uwp/Metro_UWP/obj/x64/Release/ilc/in/System.Reflection.Primitives.dll"
"Message",Normal,"C:\Users\saibi\OneDrive\Documents\GitHub\Metro_uwp\Metro_UWP\obj\x64\Release\ilc\in\System.Reflection.Primitives.dll"
"Message",Normal,"The assembly 'System.Reflection.TypeExtensions.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/saibi/OneDrive/Documents/GitHub/Metro_uwp/Metro_UWP/obj/x64/Release/ilc/in/System.Reflection.TypeExtensions.dll"
"Message",Normal,"C:\Users\saibi\OneDrive\Documents\GitHub\Metro_uwp\Metro_UWP\obj\x64\Release\ilc\in\System.Reflection.TypeExtensions.dll"
"Message",Normal,"The assembly 'System.Resources.ResourceManager.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/saibi/OneDrive/Documents/GitHub/Metro_uwp/Metro_UWP/obj/x64/Release/ilc/in/System.Resources.ResourceManager.dll"
"Message",Normal,"C:\Users\saibi\OneDrive\Documents\GitHub\Metro_uwp\Metro_UWP\obj\x64\Release\ilc\in\System.Resources.ResourceManager.dll"
"Message",Normal,"The assembly 'System.Runtime.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/saibi/OneDrive/Documents/GitHub/Metro_uwp/Metro_UWP/obj/x64/Release/ilc/in/System.Runtime.dll"
"Message",Normal,"C:\Users\saibi\OneDrive\Documents\GitHub\Metro_uwp\Metro_UWP\obj\x64\Release\ilc\in\System.Runtime.dll"
"Message",Normal,"The assembly 'System.Runtime.Extensions.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/saibi/OneDrive/Documents/GitHub/Metro_uwp/Metro_UWP/obj/x64/Release/ilc/in/System.Runtime.Extensions.dll"
"Message",Normal,"C:\Users\saibi\OneDrive\Documents\GitHub\Metro_uwp\Metro_UWP\obj\x64\Release\ilc\in\System.Runtime.Extensions.dll"
"Message",Normal,"The assembly 'System.Runtime.Handles.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/saibi/OneDrive/Documents/GitHub/Metro_uwp/Metro_UWP/obj/x64/Release/ilc/in/System.Runtime.Handles.dll"
"Message",Normal,"C:\Users\saibi\OneDrive\Documents\GitHub\Metro_uwp\Metro_UWP\obj\x64\Release\ilc\in\System.Runtime.Handles.dll"
"Message",Normal,"The assembly 'System.Runtime.InteropServices.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/saibi/OneDrive/Documents/GitHub/Metro_uwp/Metro_UWP/obj/x64/Release/ilc/in/System.Runtime.InteropServices.dll"
"Message",Normal,"C:\Users\saibi\OneDrive\Documents\GitHub\Metro_uwp\Metro_UWP\obj\x64\Release\ilc\in\System.Runtime.InteropServices.dll"
"Message",Normal,"The assembly 'System.Runtime.InteropServices.RuntimeInformation.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/saibi/OneDrive/Documents/GitHub/Metro_uwp/Metro_UWP/obj/x64/Release/ilc/in/System.Runtime.InteropServices.RuntimeInformation.dll"
"Message",Normal,"C:\Users\saibi\OneDrive\Documents\GitHub\Metro_uwp\Metro_UWP\obj\x64\Release\ilc\in\System.Runtime.InteropServices.RuntimeInformation.dll"
"Message",Normal,"The assembly 'System.Runtime.InteropServices.WindowsRuntime.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/saibi/OneDrive/Documents/GitHub/Metro_uwp/Metro_UWP/obj/x64/Release/ilc/in/System.Runtime.InteropServices.WindowsRuntime.dll"
"Message",Normal,"C:\Users\saibi\OneDrive\Documents\GitHub\Metro_uwp\Metro_UWP\obj\x64\Release\ilc\in\System.Runtime.InteropServices.WindowsRuntime.dll"
"Message",Normal,"The assembly 'System.Runtime.Numerics.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/saibi/OneDrive/Documents/GitHub/Metro_uwp/Metro_UWP/obj/x64/Release/ilc/in/System.Runtime.Numerics.dll"
"Message",Normal,"C:\Users\saibi\OneDrive\Documents\GitHub\Metro_uwp\Metro_UWP\obj\x64\Release\ilc\in\System.Runtime.Numerics.dll"
"Message",Normal,"The assembly 'System.Runtime.Serialization.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/saibi/OneDrive/Documents/GitHub/Metro_uwp/Metro_UWP/obj/x64/Release/ilc/in/System.Runtime.Serialization.dll"
"Message",Normal,"C:\Users\saibi\OneDrive\Documents\GitHub\Metro_uwp\Metro_UWP\obj\x64\Release\ilc\in\System.Runtime.Serialization.dll"
"Message",Normal,"The assembly 'System.Runtime.Serialization.Formatters.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/saibi/OneDrive/Documents/GitHub/Metro_uwp/Metro_UWP/obj/x64/Release/ilc/in/System.Runtime.Serialization.Formatters.dll"
"Message",Normal,"C:\Users\saibi\OneDrive\Documents\GitHub\Metro_uwp\Metro_UWP\obj\x64\Release\ilc\in\System.Runtime.Serialization.Formatters.dll"
"Message",Normal,"The assembly 'System.Runtime.Serialization.Json.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/saibi/OneDrive/Documents/GitHub/Metro_uwp/Metro_UWP/obj/x64/Release/ilc/in/System.Runtime.Serialization.Json.dll"
"Message",Normal,"C:\Users\saibi\OneDrive\Documents\GitHub\Metro_uwp\Metro_UWP\obj\x64\Release\ilc\in\System.Runtime.Serialization.Json.dll"
"Message",Normal,"The assembly 'System.Runtime.Serialization.Primitives.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/saibi/OneDrive/Documents/GitHub/Metro_uwp/Metro_UWP/obj/x64/Release/ilc/in/System.Runtime.Serialization.Primitives.dll"
"Message",Normal,"C:\Users\saibi\OneDrive\Documents\GitHub\Metro_uwp\Metro_UWP\obj\x64\Release\ilc\in\System.Runtime.Serialization.Primitives.dll"
"Message",Normal,"The assembly 'System.Runtime.Serialization.Xml.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/saibi/OneDrive/Documents/GitHub/Metro_uwp/Metro_UWP/obj/x64/Release/ilc/in/System.Runtime.Serialization.Xml.dll"
"Message",Normal,"C:\Users\saibi\OneDrive\Documents\GitHub\Metro_uwp\Metro_UWP\obj\x64\Release\ilc\in\System.Runtime.Serialization.Xml.dll"
"Message",Normal,"The assembly 'System.Runtime.WindowsRuntime.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/saibi/OneDrive/Documents/GitHub/Metro_uwp/Metro_UWP/obj/x64/Release/ilc/intermediate/TransformedSRWR/System.Runtime.WindowsRuntime.dll"
"Message",Normal,"C:\Users\saibi\OneDrive\Documents\GitHub\Metro_uwp\Metro_UWP\obj\x64\Release\ilc\in\System.Runtime.WindowsRuntime.dll"
"Message",Normal,"The assembly 'System.Runtime.WindowsRuntime.UI.Xaml.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/saibi/OneDrive/Documents/GitHub/Metro_uwp/Metro_UWP/obj/x64/Release/ilc/in/System.Runtime.WindowsRuntime.UI.Xaml.dll"
"Message",Normal,"C:\Users\saibi\OneDrive\Documents\GitHub\Metro_uwp\Metro_UWP\obj\x64\Release\ilc\in\System.Runtime.WindowsRuntime.UI.Xaml.dll"
"Message",Normal,"The assembly 'System.Security.Claims.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/saibi/OneDrive/Documents/GitHub/Metro_uwp/Metro_UWP/obj/x64/Release/ilc/in/System.Security.Claims.dll"
"Message",Normal,"C:\Users\saibi\OneDrive\Documents\GitHub\Metro_uwp\Metro_UWP\obj\x64\Release\ilc\in\System.Security.Claims.dll"
"Message",Normal,"The assembly 'System.Security.Cryptography.Algorithms.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/saibi/OneDrive/Documents/GitHub/Metro_uwp/Metro_UWP/obj/x64/Release/ilc/in/System.Security.Cryptography.Algorithms.dll"
"Message",Normal,"C:\Users\saibi\OneDrive\Documents\GitHub\Metro_uwp\Metro_UWP\obj\x64\Release\ilc\in\System.Security.Cryptography.Algorithms.dll"
"Message",Normal,"The assembly 'System.Security.Cryptography.Cng.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/saibi/OneDrive/Documents/GitHub/Metro_uwp/Metro_UWP/obj/x64/Release/ilc/in/System.Security.Cryptography.Cng.dll"
"Message",Normal,"C:\Users\saibi\OneDrive\Documents\GitHub\Metro_uwp\Metro_UWP\obj\x64\Release\ilc\in\System.Security.Cryptography.Cng.dll"
"Message",Normal,"The assembly 'System.Security.Cryptography.Encoding.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/saibi/OneDrive/Documents/GitHub/Metro_uwp/Metro_UWP/obj/x64/Release/ilc/in/System.Security.Cryptography.Encoding.dll"
"Message",Normal,"C:\Users\saibi\OneDrive\Documents\GitHub\Metro_uwp\Metro_UWP\obj\x64\Release\ilc\in\System.Security.Cryptography.Encoding.dll"
"Message",Normal,"The assembly 'System.Security.Cryptography.Primitives.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/saibi/OneDrive/Documents/GitHub/Metro_uwp/Metro_UWP/obj/x64/Release/ilc/in/System.Security.Cryptography.Primitives.dll"
"Message",Normal,"C:\Users\saibi\OneDrive\Documents\GitHub\Metro_uwp\Metro_UWP\obj\x64\Release\ilc\in\System.Security.Cryptography.Primitives.dll"
"Message",Normal,"The assembly 'System.Security.Cryptography.X509Certificates.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/saibi/OneDrive/Documents/GitHub/Metro_uwp/Metro_UWP/obj/x64/Release/ilc/in/System.Security.Cryptography.X509Certificates.dll"
"Message",Normal,"C:\Users\saibi\OneDrive\Documents\GitHub\Metro_uwp\Metro_UWP\obj\x64\Release\ilc\in\System.Security.Cryptography.X509Certificates.dll"
"Message",Normal,"The assembly 'System.Security.Principal.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/saibi/OneDrive/Documents/GitHub/Metro_uwp/Metro_UWP/obj/x64/Release/ilc/in/System.Security.Principal.dll"
"Message",Normal,"C:\Users\saibi\OneDrive\Documents\GitHub\Metro_uwp\Metro_UWP\obj\x64\Release\ilc\in\System.Security.Principal.dll"
"Message",Normal,"The assembly 'System.ServiceModel.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/saibi/OneDrive/Documents/GitHub/Metro_uwp/Metro_UWP/obj/x64/Release/ilc/in/System.ServiceModel.dll"
"Message",Normal,"C:\Users\saibi\OneDrive\Documents\GitHub\Metro_uwp\Metro_UWP\obj\x64\Release\ilc\in\System.ServiceModel.dll"
"Message",Normal,"The assembly 'System.ServiceModel.Duplex.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/saibi/OneDrive/Documents/GitHub/Metro_uwp/Metro_UWP/obj/x64/Release/ilc/in/System.ServiceModel.Duplex.dll"
"Message",Normal,"C:\Users\saibi\OneDrive\Documents\GitHub\Metro_uwp\Metro_UWP\obj\x64\Release\ilc\in\System.ServiceModel.Duplex.dll"
"Message",Normal,"The assembly 'System.ServiceModel.Http.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/saibi/OneDrive/Documents/GitHub/Metro_uwp/Metro_UWP/obj/x64/Release/ilc/in/System.ServiceModel.Http.dll"
"Message",Normal,"C:\Users\saibi\OneDrive\Documents\GitHub\Metro_uwp\Metro_UWP\obj\x64\Release\ilc\in\System.ServiceModel.Http.dll"
"Message",Normal,"The assembly 'System.ServiceModel.NetTcp.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/saibi/OneDrive/Documents/GitHub/Metro_uwp/Metro_UWP/obj/x64/Release/ilc/in/System.ServiceModel.NetTcp.dll"
"Message",Normal,"C:\Users\saibi\OneDrive\Documents\GitHub\Metro_uwp\Metro_UWP\obj\x64\Release\ilc\in\System.ServiceModel.NetTcp.dll"
"Message",Normal,"The assembly 'System.ServiceModel.Primitives.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/saibi/OneDrive/Documents/GitHub/Metro_uwp/Metro_UWP/obj/x64/Release/ilc/in/System.ServiceModel.Primitives.dll"
"Message",Normal,"C:\Users\saibi\OneDrive\Documents\GitHub\Metro_uwp\Metro_UWP\obj\x64\Release\ilc\in\System.ServiceModel.Primitives.dll"
"Message",Normal,"The assembly 'System.ServiceModel.Security.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/saibi/OneDrive/Documents/GitHub/Metro_uwp/Metro_UWP/obj/x64/Release/ilc/in/System.ServiceModel.Security.dll"
"Message",Normal,"C:\Users\saibi\OneDrive\Documents\GitHub\Metro_uwp\Metro_UWP\obj\x64\Release\ilc\in\System.ServiceModel.Security.dll"
"Message",Normal,"The assembly 'System.ServiceModel.Web.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/saibi/OneDrive/Documents/GitHub/Metro_uwp/Metro_UWP/obj/x64/Release/ilc/in/System.ServiceModel.Web.dll"
"Message",Normal,"C:\Users\saibi\OneDrive\Documents\GitHub\Metro_uwp\Metro_UWP\obj\x64\Release\ilc\in\System.ServiceModel.Web.dll"
"Message",Normal,"The assembly 'System.Text.Encoding.CodePages.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/saibi/OneDrive/Documents/GitHub/Metro_uwp/Metro_UWP/obj/x64/Release/ilc/in/System.Text.Encoding.CodePages.dll"
"Message",Normal,"C:\Users\saibi\OneDrive\Documents\GitHub\Metro_uwp\Metro_UWP\obj\x64\Release\ilc\in\System.Text.Encoding.CodePages.dll"
